aws_username,identity_id,account_status,iam_role,privilege_level,last_login_days,access_key_age_days
rwhite,EMP0398,Active,DeveloperAccess,PowerUser,10,43
mjackson,EMP0399,Active,ReadOnlyAccess,ReadOnly,23,38
btaylor,EMP0400,Active,DeveloperAccess,PowerUser,22,81
rwhite,EMP0401,Active,DeveloperAccess,PowerUser,30,33
jdavis,EMP0402,Active,ReadOnlyAccess,ReadOnly,28,49
wjackson,EMP0403,Active,DeveloperAccess,PowerUser,4,70
kwilliams,EMP0404,Active,ReadOnlyAccess,ReadOnly,4,58
mramirez,EMP0405,Active,ReadOnlyAccess,ReadOnly,11,62
dramirez,EMP0406,Active,ReadOnlyAccess,ReadOnly,11,90
jrodriguez,EMP0407,Active,ReadOnlyAccess,ReadOnly,25,30
kwilson,EMP0408,Active,ReadOnlyAccess,ReadOnly,16,59
llopez,EMP0409,Active,DeveloperAccess,PowerUser,27,77
ldavis,EMP0410,Active,ReadOnlyAccess,ReadOnly,4,59
jclark,EMP0411,Active,DeveloperAccess,PowerUser,15,76
rhernandez,EMP0412,Active,ReadOnlyAccess,ReadOnly,7,31
ldavis,EMP0413,Active,ReadOnlyAccess,ReadOnly,1,85
dlee,EMP0414,Active,DeveloperAccess,PowerUser,21,42
mperez,EMP0415,Active,ReadOnlyAccess,ReadOnly,1,16
rbrown,EMP0416,Active,DeveloperAccess,PowerUser,5,36
ewilson,EMP0417,Active,ReadOnlyAccess,ReadOnly,20,87
twhite,EMP0418,Active,ReadOnlyAccess,ReadOnly,26,23
mrodriguez,EMP0419,Active,ReadOnlyAccess,ReadOnly,14,47
smiller,EMP0420,Active,ReadOnlyAccess,ReadOnly,1,11
nthomas,EMP0421,Active,ReadOnlyAccess,ReadOnly,17,19
cdavis,EMP0422,Active,ReadOnlyAccess,ReadOnly,15,16
mmartinez,EMP0423,Active,ReadOnlyAccess,ReadOnly,24,24
mjones,EMP0424,Active,ReadOnlyAccess,ReadOnly,29,66
ahernandez,EMP0425,Active,ReadOnlyAccess,ReadOnly,13,68
mthomas,EMP0426,Active,ReadOnlyAccess,ReadOnly,26,31
pwilson,EMP0427,Active,ReadOnlyAccess,ReadOnly,15,33
jramirez,EMP0428,Active,ReadOnlyAccess,ReadOnly,16,24
jrodriguez,EMP0429,Active,ReadOnlyAccess,ReadOnly,28,77
cdavis,EMP0430,Active,ReadOnlyAccess,ReadOnly,23,89
bperez,EMP0431,Active,ReadOnlyAccess,ReadOnly,27,81
crobinson,EMP0432,Active,ReadOnlyAccess,ReadOnly,16,73
jhernandez,EMP0433,Active,ReadOnlyAccess,ReadOnly,2,74
adavis,EMP0434,Active,ReadOnlyAccess,ReadOnly,26,83
dbrown,EMP0435,Active,ReadOnlyAccess,ReadOnly,4,61
jclark,EMP0436,Active,ReadOnlyAccess,ReadOnly,21,48
cperez,EMP0437,Active,ReadOnlyAccess,ReadOnly,27,16
sharris,EMP0438,Active,ReadOnlyAccess,ReadOnly,23,67
dlopez,EMP0439,Active,DeveloperAccess,PowerUser,12,23
rclark,EMP0440,Active,ReadOnlyAccess,ReadOnly,20,35
jclark,EMP0441,Active,ReadOnlyAccess,ReadOnly,25,63
mlewis,EMP0442,Active,ReadOnlyAccess,ReadOnly,19,74
ljohnson,EMP0443,Active,ReadOnlyAccess,ReadOnly,30,75
cgarcia,EMP0444,Active,ReadOnlyAccess,ReadOnly,22,86
mgonzalez,EMP0445,Active,ReadOnlyAccess,ReadOnly,23,41
jsanchez,EMP0446,Active,ReadOnlyAccess,ReadOnly,20,75
dwhite,EMP0447,Active,ReadOnlyAccess,ReadOnly,20,47
cgarcia,EMP0448,Active,ReadOnlyAccess,ReadOnly,12,81
dwilson,EMP0449,Active,DeveloperAccess,PowerUser,1,76
mperez,EMP0450,Active,DeveloperAccess,PowerUser,25,30
dsanchez,EMP0451,Active,DeveloperAccess,PowerUser,18,14
kramirez,EMP0452,Active,ReadOnlyAccess,ReadOnly,13,40
njohnson,EMP0453,Active,ReadOnlyAccess,ReadOnly,26,50
wmiller,EMP0454,Active,ReadOnlyAccess,ReadOnly,21,57
kmiller,EMP0455,Active,ReadOnlyAccess,ReadOnly,6,19
rjohnson,EMP0456,Active,ReadOnlyAccess,ReadOnly,9,26
danderson,EMP0457,Active,ReadOnlyAccess,ReadOnly,30,51
aperez,EMP0458,Active,DeveloperAccess,PowerUser,19,80
lgarcia,EMP0459,Active,ReadOnlyAccess,ReadOnly,14,79
llewis,EMP0460,Active,ReadOnlyAccess,ReadOnly,12,47
jmoore,EMP0461,Active,DeveloperAccess,PowerUser,12,67
mperez,EMP0462,Active,ReadOnlyAccess,ReadOnly,26,24
esmith,EMP0463,Active,ReadOnlyAccess,ReadOnly,17,67
mhernandez,EMP0464,Active,ReadOnlyAccess,ReadOnly,25,78
mperez,EMP0465,Active,ReadOnlyAccess,ReadOnly,4,36
awilliams,EMP0466,Active,ReadOnlyAccess,ReadOnly,23,52
jsanchez,EMP0467,Active,DeveloperAccess,PowerUser,19,39
jlee,EMP0468,Active,ReadOnlyAccess,ReadOnly,1,59
cwhite,EMP0469,Active,ReadOnlyAccess,ReadOnly,23,19
esanchez,EMP0470,Active,DeveloperAccess,PowerUser,10,66
jmoore,EMP0471,Active,ReadOnlyAccess,ReadOnly,13,79
nlewis,EMP0472,Active,ReadOnlyAccess,ReadOnly,28,81
cmartin,EMP0473,Active,ReadOnlyAccess,ReadOnly,3,49
slewis,EMP0474,Active,ReadOnlyAccess,ReadOnly,8,88
jperez,EMP0475,Active,DeveloperAccess,PowerUser,21,80
mwhite,EMP0476,Active,ReadOnlyAccess,ReadOnly,5,40
mmiller,EMP0477,Active,ReadOnlyAccess,ReadOnly,11,88
cjackson,EMP0478,Active,ReadOnlyAccess,ReadOnly,6,10
llee,EMP0479,Active,ReadOnlyAccess,ReadOnly,12,27
janderson,EMP0480,Active,ReadOnlyAccess,ReadOnly,18,23
arodriguez,EMP0481,Active,ReadOnlyAccess,ReadOnly,9,90
mtaylor,EMP0482,Active,DeveloperAccess,PowerUser,13,85
slewis,EMP0483,Active,ReadOnlyAccess,ReadOnly,5,56
mmartinez,EMP0484,Active,ReadOnlyAccess,ReadOnly,17,21
ndavis,EMP0485,Active,ReadOnlyAccess,ReadOnly,15,30
mjones,EMP0486,Active,ReadOnlyAccess,ReadOnly,8,72
ljohnson,EMP0487,Active,ReadOnlyAccess,ReadOnly,26,56
mlee,EMP0488,Active,ReadOnlyAccess,ReadOnly,17,45
sjackson,EMP0489,Active,ReadOnlyAccess,ReadOnly,13,56
wgonzalez,EMP0490,Active,ReadOnlyAccess,ReadOnly,12,54
jtaylor,EMP0491,Active,ReadOnlyAccess,ReadOnly,8,19
rgarcia,EMP0492,Active,ReadOnlyAccess,ReadOnly,23,25
lbrown,EMP0493,Active,ReadOnlyAccess,ReadOnly,7,85
ljohnson,EMP0494,Active,ReadOnlyAccess,ReadOnly,6,27
rjohnson,EMP0495,Active,ReadOnlyAccess,ReadOnly,6,76
jlewis,EMP0496,Active,DeveloperAccess,PowerUser,15,87
lclark,EMP0497,Active,ReadOnlyAccess,ReadOnly,26,84
ntaylor,EMP0498,Active,DeveloperAccess,PowerUser,22,53
jdavis,EMP0499,Active,ReadOnlyAccess,ReadOnly,4,12
sclark,EMP0500,Active,ReadOnlyAccess,ReadOnly,6,70
